label,text
0,I really enjoy getting 2 hours of sleep.
0,"Oh wow, another exam. I am so thrilled."
1,I love studying for 10 hours straight.
0,This is a normal sentence about a cat.
1,The weather is nice today.
1,"Great, my computer crashed right before the deadline."
1,I am so happy to be stuck in traffic.
0,Programming is a useful skill to learn.
0,The library is a quiet place to study.
1,"Wonderful, more chores to do on a Saturday."
0,I really enjoy getting 2 hours of sleep.
0,"Oh wow, another exam. I am so thrilled."
0,I love studying for 10 hours straight.
0,This is a normal sentence about a cat.
0,The weather is nice today.
0,"Great, my computer crashed right before the deadline."
0,I am so happy to be stuck in traffic.
1,Programming is a useful skill to learn.
0,The library is a quiet place to study.
0,"Wonderful, more chores to do on a Saturday."
0,I really enjoy getting 2 hours of sleep.
0,"Oh wow, another exam. I am so thrilled."
1,I love studying for 10 hours straight.
1,This is a normal sentence about a cat.
1,The weather is nice today.
0,"Great, my computer crashed right before the deadline."
0,I am so happy to be stuck in traffic.
0,Programming is a useful skill to learn.
1,The library is a quiet place to study.
1,"Wonderful, more chores to do on a Saturday."
1,I really enjoy getting 2 hours of sleep.
1,"Oh wow, another exam. I am so thrilled."
0,I love studying for 10 hours straight.
0,This is a normal sentence about a cat.
0,The weather is nice today.
1,"Great, my computer crashed right before the deadline."
0,I am so happy to be stuck in traffic.
1,Programming is a useful skill to learn.
1,The library is a quiet place to study.
1,"Wonderful, more chores to do on a Saturday."
0,I really enjoy getting 2 hours of sleep.
1,"Oh wow, another exam. I am so thrilled."
0,I love studying for 10 hours straight.
1,This is a normal sentence about a cat.
1,The weather is nice today.
1,"Great, my computer crashed right before the deadline."
0,I am so happy to be stuck in traffic.
1,Programming is a useful skill to learn.
1,The library is a quiet place to study.
1,"Wonderful, more chores to do on a Saturday."
0,I really enjoy getting 2 hours of sleep.
1,"Oh wow, another exam. I am so thrilled."
1,I love studying for 10 hours straight.
1,This is a normal sentence about a cat.
0,The weather is nice today.
1,"Great, my computer crashed right before the deadline."
1,I am so happy to be stuck in traffic.
0,Programming is a useful skill to learn.
1,The library is a quiet place to study.
0,"Wonderful, more chores to do on a Saturday."
0,I really enjoy getting 2 hours of sleep.
1,"Oh wow, another exam. I am so thrilled."
0,I love studying for 10 hours straight.
0,This is a normal sentence about a cat.
0,The weather is nice today.
1,"Great, my computer crashed right before the deadline."
1,I am so happy to be stuck in traffic.
0,Programming is a useful skill to learn.
1,The library is a quiet place to study.
1,"Wonderful, more chores to do on a Saturday."
0,I really enjoy getting 2 hours of sleep.
0,"Oh wow, another exam. I am so thrilled."
0,I love studying for 10 hours straight.
1,This is a normal sentence about a cat.
1,The weather is nice today.
0,"Great, my computer crashed right before the deadline."
1,I am so happy to be stuck in traffic.
1,Programming is a useful skill to learn.
0,The library is a quiet place to study.
0,"Wonderful, more chores to do on a Saturday."
0,I really enjoy getting 2 hours of sleep.
0,"Oh wow, another exam. I am so thrilled."
1,I love studying for 10 hours straight.
1,This is a normal sentence about a cat.
1,The weather is nice today.
0,"Great, my computer crashed right before the deadline."
1,I am so happy to be stuck in traffic.
0,Programming is a useful skill to learn.
0,The library is a quiet place to study.
0,"Wonderful, more chores to do on a Saturday."
0,I really enjoy getting 2 hours of sleep.
0,"Oh wow, another exam. I am so thrilled."
1,I love studying for 10 hours straight.
0,This is a normal sentence about a cat.
1,The weather is nice today.
1,"Great, my computer crashed right before the deadline."
0,I am so happy to be stuck in traffic.
0,Programming is a useful skill to learn.
0,The library is a quiet place to study.
1,"Wonderful, more chores to do on a Saturday."
0,I really enjoy getting 2 hours of sleep.
0,"Oh wow, another exam. I am so thrilled."
0,I love studying for 10 hours straight.
1,This is a normal sentence about a cat.
1,The weather is nice today.
1,"Great, my computer crashed right before the deadline."
1,I am so happy to be stuck in traffic.
0,Programming is a useful skill to learn.
0,The library is a quiet place to study.
0,"Wonderful, more chores to do on a Saturday."
1,I really enjoy getting 2 hours of sleep.
1,"Oh wow, another exam. I am so thrilled."
0,I love studying for 10 hours straight.
0,This is a normal sentence about a cat.
0,The weather is nice today.
1,"Great, my computer crashed right before the deadline."
1,I am so happy to be stuck in traffic.
0,Programming is a useful skill to learn.
0,The library is a quiet place to study.
0,"Wonderful, more chores to do on a Saturday."
1,I really enjoy getting 2 hours of sleep.
1,"Oh wow, another exam. I am so thrilled."
1,I love studying for 10 hours straight.
0,This is a normal sentence about a cat.
0,The weather is nice today.
1,"Great, my computer crashed right before the deadline."
1,I am so happy to be stuck in traffic.
1,Programming is a useful skill to learn.
1,The library is a quiet place to study.
1,"Wonderful, more chores to do on a Saturday."
1,I really enjoy getting 2 hours of sleep.
1,"Oh wow, another exam. I am so thrilled."
1,I love studying for 10 hours straight.
1,This is a normal sentence about a cat.
0,The weather is nice today.
0,"Great, my computer crashed right before the deadline."
1,I am so happy to be stuck in traffic.
0,Programming is a useful skill to learn.
0,The library is a quiet place to study.
0,"Wonderful, more chores to do on a Saturday."
1,I really enjoy getting 2 hours of sleep.
1,"Oh wow, another exam. I am so thrilled."
1,I love studying for 10 hours straight.
0,This is a normal sentence about a cat.
1,The weather is nice today.
0,"Great, my computer crashed right before the deadline."
0,I am so happy to be stuck in traffic.
1,Programming is a useful skill to learn.
1,The library is a quiet place to study.
1,"Wonderful, more chores to do on a Saturday."
1,I really enjoy getting 2 hours of sleep.
1,"Oh wow, another exam. I am so thrilled."
0,I love studying for 10 hours straight.
1,This is a normal sentence about a cat.
1,The weather is nice today.
1,"Great, my computer crashed right before the deadline."
0,I am so happy to be stuck in traffic.
1,Programming is a useful skill to learn.
0,The library is a quiet place to study.
0,"Wonderful, more chores to do on a Saturday."
1,I really enjoy getting 2 hours of sleep.
1,"Oh wow, another exam. I am so thrilled."
0,I love studying for 10 hours straight.
1,This is a normal sentence about a cat.
0,The weather is nice today.
0,"Great, my computer crashed right before the deadline."
1,I am so happy to be stuck in traffic.
0,Programming is a useful skill to learn.
1,The library is a quiet place to study.
0,"Wonderful, more chores to do on a Saturday."
0,I really enjoy getting 2 hours of sleep.
0,"Oh wow, another exam. I am so thrilled."
0,I love studying for 10 hours straight.
0,This is a normal sentence about a cat.
0,The weather is nice today.
1,"Great, my computer crashed right before the deadline."
1,I am so happy to be stuck in traffic.
1,Programming is a useful skill to learn.
1,The library is a quiet place to study.
0,"Wonderful, more chores to do on a Saturday."
1,I really enjoy getting 2 hours of sleep.
0,"Oh wow, another exam. I am so thrilled."
0,I love studying for 10 hours straight.
1,This is a normal sentence about a cat.
1,The weather is nice today.
1,"Great, my computer crashed right before the deadline."
1,I am so happy to be stuck in traffic.
0,Programming is a useful skill to learn.
1,The library is a quiet place to study.
1,"Wonderful, more chores to do on a Saturday."
1,I really enjoy getting 2 hours of sleep.
1,"Oh wow, another exam. I am so thrilled."
1,I love studying for 10 hours straight.
0,This is a normal sentence about a cat.
0,The weather is nice today.
1,"Great, my computer crashed right before the deadline."
0,I am so happy to be stuck in traffic.
1,Programming is a useful skill to learn.
0,The library is a quiet place to study.
1,"Wonderful, more chores to do on a Saturday."
0,I really enjoy getting 2 hours of sleep.
0,"Oh wow, another exam. I am so thrilled."
0,I love studying for 10 hours straight.
0,This is a normal sentence about a cat.
1,The weather is nice today.
1,"Great, my computer crashed right before the deadline."
0,I am so happy to be stuck in traffic.
0,Programming is a useful skill to learn.
0,The library is a quiet place to study.
0,"Wonderful, more chores to do on a Saturday."
1,I really enjoy getting 2 hours of sleep.
0,"Oh wow, another exam. I am so thrilled."
1,I love studying for 10 hours straight.
0,This is a normal sentence about a cat.
1,The weather is nice today.
0,"Great, my computer crashed right before the deadline."
0,I am so happy to be stuck in traffic.
0,Programming is a useful skill to learn.
1,The library is a quiet place to study.
0,"Wonderful, more chores to do on a Saturday."
1,I really enjoy getting 2 hours of sleep.
0,"Oh wow, another exam. I am so thrilled."
1,I love studying for 10 hours straight.
0,This is a normal sentence about a cat.
0,The weather is nice today.
1,"Great, my computer crashed right before the deadline."
1,I am so happy to be stuck in traffic.
0,Programming is a useful skill to learn.
0,The library is a quiet place to study.
0,"Wonderful, more chores to do on a Saturday."
0,I really enjoy getting 2 hours of sleep.
0,"Oh wow, another exam. I am so thrilled."
1,I love studying for 10 hours straight.
0,This is a normal sentence about a cat.
0,The weather is nice today.
1,"Great, my computer crashed right before the deadline."
0,I am so happy to be stuck in traffic.
1,Programming is a useful skill to learn.
1,The library is a quiet place to study.
1,"Wonderful, more chores to do on a Saturday."
1,I really enjoy getting 2 hours of sleep.
0,"Oh wow, another exam. I am so thrilled."
0,I love studying for 10 hours straight.
0,This is a normal sentence about a cat.
1,The weather is nice today.
0,"Great, my computer crashed right before the deadline."
1,I am so happy to be stuck in traffic.
1,Programming is a useful skill to learn.
1,The library is a quiet place to study.
0,"Wonderful, more chores to do on a Saturday."
1,I really enjoy getting 2 hours of sleep.
1,"Oh wow, another exam. I am so thrilled."
1,I love studying for 10 hours straight.
0,This is a normal sentence about a cat.
0,The weather is nice today.
0,"Great, my computer crashed right before the deadline."
1,I am so happy to be stuck in traffic.
0,Programming is a useful skill to learn.
0,The library is a quiet place to study.
1,"Wonderful, more chores to do on a Saturday."
0,I really enjoy getting 2 hours of sleep.
0,"Oh wow, another exam. I am so thrilled."
1,I love studying for 10 hours straight.
1,This is a normal sentence about a cat.
1,The weather is nice today.
0,"Great, my computer crashed right before the deadline."
0,I am so happy to be stuck in traffic.
0,Programming is a useful skill to learn.
0,The library is a quiet place to study.
1,"Wonderful, more chores to do on a Saturday."
1,I really enjoy getting 2 hours of sleep.
0,"Oh wow, another exam. I am so thrilled."
1,I love studying for 10 hours straight.
1,This is a normal sentence about a cat.
1,The weather is nice today.
0,"Great, my computer crashed right before the deadline."
0,I am so happy to be stuck in traffic.
1,Programming is a useful skill to learn.
1,The library is a quiet place to study.
0,"Wonderful, more chores to do on a Saturday."
1,I really enjoy getting 2 hours of sleep.
0,"Oh wow, another exam. I am so thrilled."
0,I love studying for 10 hours straight.
1,This is a normal sentence about a cat.
1,The weather is nice today.
0,"Great, my computer crashed right before the deadline."
1,I am so happy to be stuck in traffic.
1,Programming is a useful skill to learn.
0,The library is a quiet place to study.
1,"Wonderful, more chores to do on a Saturday."
0,I really enjoy getting 2 hours of sleep.
0,"Oh wow, another exam. I am so thrilled."
1,I love studying for 10 hours straight.
1,This is a normal sentence about a cat.
1,The weather is nice today.
0,"Great, my computer crashed right before the deadline."
0,I am so happy to be stuck in traffic.
1,Programming is a useful skill to learn.
0,The library is a quiet place to study.
0,"Wonderful, more chores to do on a Saturday."
0,I really enjoy getting 2 hours of sleep.
1,"Oh wow, another exam. I am so thrilled."
0,I love studying for 10 hours straight.
1,This is a normal sentence about a cat.
1,The weather is nice today.
0,"Great, my computer crashed right before the deadline."
0,I am so happy to be stuck in traffic.
0,Programming is a useful skill to learn.
1,The library is a quiet place to study.
1,"Wonderful, more chores to do on a Saturday."
1,I really enjoy getting 2 hours of sleep.
0,"Oh wow, another exam. I am so thrilled."
0,I love studying for 10 hours straight.
1,This is a normal sentence about a cat.
0,The weather is nice today.
1,"Great, my computer crashed right before the deadline."
0,I am so happy to be stuck in traffic.
0,Programming is a useful skill to learn.
1,The library is a quiet place to study.
0,"Wonderful, more chores to do on a Saturday."
1,I really enjoy getting 2 hours of sleep.
1,"Oh wow, another exam. I am so thrilled."
0,I love studying for 10 hours straight.
1,This is a normal sentence about a cat.
0,The weather is nice today.
0,"Great, my computer crashed right before the deadline."
1,I am so happy to be stuck in traffic.
0,Programming is a useful skill to learn.
0,The library is a quiet place to study.
0,"Wonderful, more chores to do on a Saturday."
0,I really enjoy getting 2 hours of sleep.
1,"Oh wow, another exam. I am so thrilled."
0,I love studying for 10 hours straight.
1,This is a normal sentence about a cat.
0,The weather is nice today.
0,"Great, my computer crashed right before the deadline."
0,I am so happy to be stuck in traffic.
0,Programming is a useful skill to learn.
0,The library is a quiet place to study.
0,"Wonderful, more chores to do on a Saturday."
0,I really enjoy getting 2 hours of sleep.
1,"Oh wow, another exam. I am so thrilled."
1,I love studying for 10 hours straight.
1,This is a normal sentence about a cat.
0,The weather is nice today.
1,"Great, my computer crashed right before the deadline."
0,I am so happy to be stuck in traffic.
1,Programming is a useful skill to learn.
1,The library is a quiet place to study.
0,"Wonderful, more chores to do on a Saturday."
1,I really enjoy getting 2 hours of sleep.
0,"Oh wow, another exam. I am so thrilled."
1,I love studying for 10 hours straight.
0,This is a normal sentence about a cat.
0,The weather is nice today.
0,"Great, my computer crashed right before the deadline."
0,I am so happy to be stuck in traffic.
0,Programming is a useful skill to learn.
1,The library is a quiet place to study.
1,"Wonderful, more chores to do on a Saturday."
0,I really enjoy getting 2 hours of sleep.
0,"Oh wow, another exam. I am so thrilled."
0,I love studying for 10 hours straight.
0,This is a normal sentence about a cat.
0,The weather is nice today.
1,"Great, my computer crashed right before the deadline."
0,I am so happy to be stuck in traffic.
1,Programming is a useful skill to learn.
1,The library is a quiet place to study.
0,"Wonderful, more chores to do on a Saturday."
0,I really enjoy getting 2 hours of sleep.
0,"Oh wow, another exam. I am so thrilled."
1,I love studying for 10 hours straight.
0,This is a normal sentence about a cat.
1,The weather is nice today.
0,"Great, my computer crashed right before the deadline."
1,I am so happy to be stuck in traffic.
1,Programming is a useful skill to learn.
1,The library is a quiet place to study.
0,"Wonderful, more chores to do on a Saturday."
0,I really enjoy getting 2 hours of sleep.
1,"Oh wow, another exam. I am so thrilled."
0,I love studying for 10 hours straight.
0,This is a normal sentence about a cat.
1,The weather is nice today.
0,"Great, my computer crashed right before the deadline."
1,I am so happy to be stuck in traffic.
0,Programming is a useful skill to learn.
1,The library is a quiet place to study.
0,"Wonderful, more chores to do on a Saturday."
0,I really enjoy getting 2 hours of sleep.
0,"Oh wow, another exam. I am so thrilled."
1,I love studying for 10 hours straight.
1,This is a normal sentence about a cat.
0,The weather is nice today.
0,"Great, my computer crashed right before the deadline."
1,I am so happy to be stuck in traffic.
1,Programming is a useful skill to learn.
1,The library is a quiet place to study.
1,"Wonderful, more chores to do on a Saturday."
1,I really enjoy getting 2 hours of sleep.
1,"Oh wow, another exam. I am so thrilled."
1,I love studying for 10 hours straight.
0,This is a normal sentence about a cat.
0,The weather is nice today.
1,"Great, my computer crashed right before the deadline."
0,I am so happy to be stuck in traffic.
1,Programming is a useful skill to learn.
1,The library is a quiet place to study.
0,"Wonderful, more chores to do on a Saturday."
0,I really enjoy getting 2 hours of sleep.
1,"Oh wow, another exam. I am so thrilled."
0,I love studying for 10 hours straight.
1,This is a normal sentence about a cat.
1,The weather is nice today.
1,"Great, my computer crashed right before the deadline."
1,I am so happy to be stuck in traffic.
1,Programming is a useful skill to learn.
1,The library is a quiet place to study.
0,"Wonderful, more chores to do on a Saturday."
0,I really enjoy getting 2 hours of sleep.
1,"Oh wow, another exam. I am so thrilled."
0,I love studying for 10 hours straight.
0,This is a normal sentence about a cat.
1,The weather is nice today.
1,"Great, my computer crashed right before the deadline."
1,I am so happy to be stuck in traffic.
1,Programming is a useful skill to learn.
0,The library is a quiet place to study.
0,"Wonderful, more chores to do on a Saturday."
0,I really enjoy getting 2 hours of sleep.
1,"Oh wow, another exam. I am so thrilled."
0,I love studying for 10 hours straight.
1,This is a normal sentence about a cat.
0,The weather is nice today.
1,"Great, my computer crashed right before the deadline."
0,I am so happy to be stuck in traffic.
0,Programming is a useful skill to learn.
0,The library is a quiet place to study.
1,"Wonderful, more chores to do on a Saturday."
0,I really enjoy getting 2 hours of sleep.
1,"Oh wow, another exam. I am so thrilled."
1,I love studying for 10 hours straight.
1,This is a normal sentence about a cat.
1,The weather is nice today.
0,"Great, my computer crashed right before the deadline."
1,I am so happy to be stuck in traffic.
0,Programming is a useful skill to learn.
1,The library is a quiet place to study.
1,"Wonderful, more chores to do on a Saturday."
1,I really enjoy getting 2 hours of sleep.
1,"Oh wow, another exam. I am so thrilled."
0,I love studying for 10 hours straight.
0,This is a normal sentence about a cat.
0,The weather is nice today.
0,"Great, my computer crashed right before the deadline."
1,I am so happy to be stuck in traffic.
0,Programming is a useful skill to learn.
1,The library is a quiet place to study.
0,"Wonderful, more chores to do on a Saturday."
0,I really enjoy getting 2 hours of sleep.
0,"Oh wow, another exam. I am so thrilled."
0,I love studying for 10 hours straight.
1,This is a normal sentence about a cat.
1,The weather is nice today.
0,"Great, my computer crashed right before the deadline."
0,I am so happy to be stuck in traffic.
0,Programming is a useful skill to learn.
1,The library is a quiet place to study.
1,"Wonderful, more chores to do on a Saturday."
0,I really enjoy getting 2 hours of sleep.
1,"Oh wow, another exam. I am so thrilled."
1,I love studying for 10 hours straight.
0,This is a normal sentence about a cat.
1,The weather is nice today.
1,"Great, my computer crashed right before the deadline."
0,I am so happy to be stuck in traffic.
1,Programming is a useful skill to learn.
0,The library is a quiet place to study.
0,"Wonderful, more chores to do on a Saturday."
1,I really enjoy getting 2 hours of sleep.
0,"Oh wow, another exam. I am so thrilled."
1,I love studying for 10 hours straight.
0,This is a normal sentence about a cat.
1,The weather is nice today.
0,"Great, my computer crashed right before the deadline."
1,I am so happy to be stuck in traffic.
1,Programming is a useful skill to learn.
0,The library is a quiet place to study.
0,"Wonderful, more chores to do on a Saturday."
1,I really enjoy getting 2 hours of sleep.
1,"Oh wow, another exam. I am so thrilled."
1,I love studying for 10 hours straight.
1,This is a normal sentence about a cat.
1,The weather is nice today.
1,"Great, my computer crashed right before the deadline."
1,I am so happy to be stuck in traffic.
1,Programming is a useful skill to learn.
1,The library is a quiet place to study.
0,"Wonderful, more chores to do on a Saturday."
0,I really enjoy getting 2 hours of sleep.
1,"Oh wow, another exam. I am so thrilled."
1,I love studying for 10 hours straight.
0,This is a normal sentence about a cat.
1,The weather is nice today.
0,"Great, my computer crashed right before the deadline."
0,I am so happy to be stuck in traffic.
1,Programming is a useful skill to learn.
0,The library is a quiet place to study.
0,"Wonderful, more chores to do on a Saturday."
1,I really enjoy getting 2 hours of sleep.
1,"Oh wow, another exam. I am so thrilled."
1,I love studying for 10 hours straight.
1,This is a normal sentence about a cat.
0,The weather is nice today.
1,"Great, my computer crashed right before the deadline."
0,I am so happy to be stuck in traffic.
0,Programming is a useful skill to learn.
1,The library is a quiet place to study.
0,"Wonderful, more chores to do on a Saturday."
1,I really enjoy getting 2 hours of sleep.
1,"Oh wow, another exam. I am so thrilled."
0,I love studying for 10 hours straight.
1,This is a normal sentence about a cat.
1,The weather is nice today.
1,"Great, my computer crashed right before the deadline."
0,I am so happy to be stuck in traffic.
0,Programming is a useful skill to learn.
1,The library is a quiet place to study.
1,"Wonderful, more chores to do on a Saturday."
0,I really enjoy getting 2 hours of sleep.
1,"Oh wow, another exam. I am so thrilled."
0,I love studying for 10 hours straight.
0,This is a normal sentence about a cat.
1,The weather is nice today.
0,"Great, my computer crashed right before the deadline."
1,I am so happy to be stuck in traffic.
1,Programming is a useful skill to learn.
1,The library is a quiet place to study.
0,"Wonderful, more chores to do on a Saturday."
0,I really enjoy getting 2 hours of sleep.
1,"Oh wow, another exam. I am so thrilled."
1,I love studying for 10 hours straight.
1,This is a normal sentence about a cat.
1,The weather is nice today.
1,"Great, my computer crashed right before the deadline."
0,I am so happy to be stuck in traffic.
1,Programming is a useful skill to learn.
1,The library is a quiet place to study.
1,"Wonderful, more chores to do on a Saturday."
1,I really enjoy getting 2 hours of sleep.
0,"Oh wow, another exam. I am so thrilled."
0,I love studying for 10 hours straight.
1,This is a normal sentence about a cat.
0,The weather is nice today.
1,"Great, my computer crashed right before the deadline."
1,I am so happy to be stuck in traffic.
0,Programming is a useful skill to learn.
1,The library is a quiet place to study.
0,"Wonderful, more chores to do on a Saturday."
0,I really enjoy getting 2 hours of sleep.
0,"Oh wow, another exam. I am so thrilled."
1,I love studying for 10 hours straight.
0,This is a normal sentence about a cat.
1,The weather is nice today.
0,"Great, my computer crashed right before the deadline."
1,I am so happy to be stuck in traffic.
0,Programming is a useful skill to learn.
0,The library is a quiet place to study.
0,"Wonderful, more chores to do on a Saturday."
0,I really enjoy getting 2 hours of sleep.
0,"Oh wow, another exam. I am so thrilled."
0,I love studying for 10 hours straight.
1,This is a normal sentence about a cat.
1,The weather is nice today.
1,"Great, my computer crashed right before the deadline."
1,I am so happy to be stuck in traffic.
1,Programming is a useful skill to learn.
0,The library is a quiet place to study.
1,"Wonderful, more chores to do on a Saturday."
1,I really enjoy getting 2 hours of sleep.
1,"Oh wow, another exam. I am so thrilled."
0,I love studying for 10 hours straight.
1,This is a normal sentence about a cat.
1,The weather is nice today.
1,"Great, my computer crashed right before the deadline."
0,I am so happy to be stuck in traffic.
1,Programming is a useful skill to learn.
0,The library is a quiet place to study.
1,"Wonderful, more chores to do on a Saturday."
0,I really enjoy getting 2 hours of sleep.
0,"Oh wow, another exam. I am so thrilled."
0,I love studying for 10 hours straight.
1,This is a normal sentence about a cat.
0,The weather is nice today.
0,"Great, my computer crashed right before the deadline."
0,I am so happy to be stuck in traffic.
1,Programming is a useful skill to learn.
0,The library is a quiet place to study.
1,"Wonderful, more chores to do on a Saturday."
0,I really enjoy getting 2 hours of sleep.
0,"Oh wow, another exam. I am so thrilled."
1,I love studying for 10 hours straight.
0,This is a normal sentence about a cat.
0,The weather is nice today.
0,"Great, my computer crashed right before the deadline."
1,I am so happy to be stuck in traffic.
1,Programming is a useful skill to learn.
0,The library is a quiet place to study.
0,"Wonderful, more chores to do on a Saturday."
0,I really enjoy getting 2 hours of sleep.
1,"Oh wow, another exam. I am so thrilled."
0,I love studying for 10 hours straight.
0,This is a normal sentence about a cat.
0,The weather is nice today.
0,"Great, my computer crashed right before the deadline."
1,I am so happy to be stuck in traffic.
1,Programming is a useful skill to learn.
0,The library is a quiet place to study.
0,"Wonderful, more chores to do on a Saturday."
1,I really enjoy getting 2 hours of sleep.
0,"Oh wow, another exam. I am so thrilled."
1,I love studying for 10 hours straight.
1,This is a normal sentence about a cat.
0,The weather is nice today.
1,"Great, my computer crashed right before the deadline."
0,I am so happy to be stuck in traffic.
1,Programming is a useful skill to learn.
1,The library is a quiet place to study.
0,"Wonderful, more chores to do on a Saturday."
1,I really enjoy getting 2 hours of sleep.
0,"Oh wow, another exam. I am so thrilled."
1,I love studying for 10 hours straight.
0,This is a normal sentence about a cat.
1,The weather is nice today.
1,"Great, my computer crashed right before the deadline."
1,I am so happy to be stuck in traffic.
1,Programming is a useful skill to learn.
0,The library is a quiet place to study.
0,"Wonderful, more chores to do on a Saturday."
1,I really enjoy getting 2 hours of sleep.
0,"Oh wow, another exam. I am so thrilled."
0,I love studying for 10 hours straight.
1,This is a normal sentence about a cat.
0,The weather is nice today.
1,"Great, my computer crashed right before the deadline."
0,I am so happy to be stuck in traffic.
1,Programming is a useful skill to learn.
1,The library is a quiet place to study.
0,"Wonderful, more chores to do on a Saturday."
0,I really enjoy getting 2 hours of sleep.
0,"Oh wow, another exam. I am so thrilled."
1,I love studying for 10 hours straight.
1,This is a normal sentence about a cat.
0,The weather is nice today.
0,"Great, my computer crashed right before the deadline."
1,I am so happy to be stuck in traffic.
1,Programming is a useful skill to learn.
1,The library is a quiet place to study.
1,"Wonderful, more chores to do on a Saturday."
0,I really enjoy getting 2 hours of sleep.
1,"Oh wow, another exam. I am so thrilled."
1,I love studying for 10 hours straight.
1,This is a normal sentence about a cat.
0,The weather is nice today.
1,"Great, my computer crashed right before the deadline."
0,I am so happy to be stuck in traffic.
0,Programming is a useful skill to learn.
1,The library is a quiet place to study.
1,"Wonderful, more chores to do on a Saturday."
1,I really enjoy getting 2 hours of sleep.
1,"Oh wow, another exam. I am so thrilled."
1,I love studying for 10 hours straight.
1,This is a normal sentence about a cat.
0,The weather is nice today.
1,"Great, my computer crashed right before the deadline."
0,I am so happy to be stuck in traffic.
1,Programming is a useful skill to learn.
0,The library is a quiet place to study.
1,"Wonderful, more chores to do on a Saturday."
0,I really enjoy getting 2 hours of sleep.
1,"Oh wow, another exam. I am so thrilled."
0,I love studying for 10 hours straight.
0,This is a normal sentence about a cat.
1,The weather is nice today.
0,"Great, my computer crashed right before the deadline."
1,I am so happy to be stuck in traffic.
1,Programming is a useful skill to learn.
1,The library is a quiet place to study.
0,"Wonderful, more chores to do on a Saturday."
1,I really enjoy getting 2 hours of sleep.
1,"Oh wow, another exam. I am so thrilled."
1,I love studying for 10 hours straight.
1,This is a normal sentence about a cat.
1,The weather is nice today.
0,"Great, my computer crashed right before the deadline."
0,I am so happy to be stuck in traffic.
0,Programming is a useful skill to learn.
1,The library is a quiet place to study.
1,"Wonderful, more chores to do on a Saturday."
0,I really enjoy getting 2 hours of sleep.
1,"Oh wow, another exam. I am so thrilled."
0,I love studying for 10 hours straight.
0,This is a normal sentence about a cat.
0,The weather is nice today.
0,"Great, my computer crashed right before the deadline."
0,I am so happy to be stuck in traffic.
1,Programming is a useful skill to learn.
1,The library is a quiet place to study.
0,"Wonderful, more chores to do on a Saturday."
1,I really enjoy getting 2 hours of sleep.
1,"Oh wow, another exam. I am so thrilled."
1,I love studying for 10 hours straight.
0,This is a normal sentence about a cat.
1,The weather is nice today.
1,"Great, my computer crashed right before the deadline."
0,I am so happy to be stuck in traffic.
0,Programming is a useful skill to learn.
0,The library is a quiet place to study.
1,"Wonderful, more chores to do on a Saturday."
0,I really enjoy getting 2 hours of sleep.
0,"Oh wow, another exam. I am so thrilled."
0,I love studying for 10 hours straight.
0,This is a normal sentence about a cat.
1,The weather is nice today.
1,"Great, my computer crashed right before the deadline."
0,I am so happy to be stuck in traffic.
0,Programming is a useful skill to learn.
1,The library is a quiet place to study.
0,"Wonderful, more chores to do on a Saturday."
1,I really enjoy getting 2 hours of sleep.
0,"Oh wow, another exam. I am so thrilled."
1,I love studying for 10 hours straight.
0,This is a normal sentence about a cat.
1,The weather is nice today.
0,"Great, my computer crashed right before the deadline."
0,I am so happy to be stuck in traffic.
1,Programming is a useful skill to learn.
1,The library is a quiet place to study.
1,"Wonderful, more chores to do on a Saturday."
0,I really enjoy getting 2 hours of sleep.
1,"Oh wow, another exam. I am so thrilled."
0,I love studying for 10 hours straight.
1,This is a normal sentence about a cat.
1,The weather is nice today.
0,"Great, my computer crashed right before the deadline."
1,I am so happy to be stuck in traffic.
1,Programming is a useful skill to learn.
1,The library is a quiet place to study.
0,"Wonderful, more chores to do on a Saturday."
1,I really enjoy getting 2 hours of sleep.
0,"Oh wow, another exam. I am so thrilled."
1,I love studying for 10 hours straight.
0,This is a normal sentence about a cat.
1,The weather is nice today.
0,"Great, my computer crashed right before the deadline."
0,I am so happy to be stuck in traffic.
1,Programming is a useful skill to learn.
1,The library is a quiet place to study.
0,"Wonderful, more chores to do on a Saturday."
0,I really enjoy getting 2 hours of sleep.
0,"Oh wow, another exam. I am so thrilled."
1,I love studying for 10 hours straight.
1,This is a normal sentence about a cat.
0,The weather is nice today.
1,"Great, my computer crashed right before the deadline."
1,I am so happy to be stuck in traffic.
0,Programming is a useful skill to learn.
1,The library is a quiet place to study.
1,"Wonderful, more chores to do on a Saturday."
0,I really enjoy getting 2 hours of sleep.
1,"Oh wow, another exam. I am so thrilled."
1,I love studying for 10 hours straight.
0,This is a normal sentence about a cat.
0,The weather is nice today.
1,"Great, my computer crashed right before the deadline."
0,I am so happy to be stuck in traffic.
0,Programming is a useful skill to learn.
0,The library is a quiet place to study.
0,"Wonderful, more chores to do on a Saturday."
0,I really enjoy getting 2 hours of sleep.
1,"Oh wow, another exam. I am so thrilled."
1,I love studying for 10 hours straight.
1,This is a normal sentence about a cat.
1,The weather is nice today.
1,"Great, my computer crashed right before the deadline."
0,I am so happy to be stuck in traffic.
0,Programming is a useful skill to learn.
1,The library is a quiet place to study.
1,"Wonderful, more chores to do on a Saturday."
1,I really enjoy getting 2 hours of sleep.
0,"Oh wow, another exam. I am so thrilled."
1,I love studying for 10 hours straight.
0,This is a normal sentence about a cat.
1,The weather is nice today.
